tweet,new_tweet,label
@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear,homegrown rightie white american time likely harm refugee fear,1
"@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault",new one either way men disgraced harassment verbalassault,1
i am thankful for pillows. #thankful #positive     ,thankful pillow thankful positive,0
"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando",unfounate today aid control hate kill gay yearly orlando,0
i am super. #i_am #positive #affirmation     ,super iam positive affirmation,0
 porn video smoking porn fetish,porn video smoking porn fetish,1
"#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ ",allahsoil jew christian muslim believe good prevail cnn bbc msnbc inwords,1
this woman needs to be arrested and prosecuted for encouraging rape of another race #depoation  ,woman need arrested prosecuted encouraging rape another race depoation,1
the oprah winfrey show 20th anniversary collection came in today! 17 hours of footage! i can't wait!!  ,oprah winfrey show th anniversary collection came today hour footage cannot wait,0
what an amazing interview.   #bjmckenzie #born2win #bjmuzic ,amazing interview bjmckenzie bornwin bjmuzic,0
how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user ,quebec humanrights justice system fail protect victim police,1
[1466047260.15] update @  #social #analytics   #photooftheday #igers #likes ,update social analytics photooftheday igers like,0
 @user happy weekend ðâ¤  #cycle #cycling #bicycle   #weekend #uk ,happy weekend cycle cycling bicycle weekend uk,0
"@user meet the  white nationalist movementâs favorite russian philosopher, aleksandr dugin  ",meet white nationalist movement favorite russian philosopher aleksandr dugin,1
@user how to defeat ugly prejudice. #lgbt  #life #business  ,defeat ugly prejudice lgbt life business,1
@user @user brilliantly adveising #percypigs   #marshall ,brilliantly adveising percypigs marshall,0
"football violence, the few spoiling it for the many  ",football violence spoiling many,0
#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,people protesting trump republican wonthey trump fuhered,1
"you are my â#sunshine, my only â#sunshine. you make me ð  when skies are âgray. ",sunshine sunshine make sky gray,0
skyrim remastered @user why you trying to take my money.   #omfg #e32016 :),skyrim remastered trying take money omfg e,0
chicago is always a good idea! soon be there! i think i will love it!  #travelâ¦ ,chicago always good idea soon think love travel,0
"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..",blackpeople beat whiteperson bp might make cou alive serve life somehow v,1
.@user you are a disgusting wohless  pig of a human being...assuming you are human.  go play in traffic.,disgusting wohless pig human beingassuming human go play traffic,1
well i'm seeing black sabbath in january! happy thursday ð #blacksabbath   #2017 #metal,well seeing black sabbath january happy thursday blacksabbath metal,0
"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",obama join jackal as america miss obama realize trump nothing trumpis,1
 @user live your life....  ,live life,0
 #  users and growing fast! 1 business - 3 income streams - 5 minutes per day if you can click a mouse - you... ,user growing fast business income stream minute per day click mouse,0
